id,sentiment
H27893,1
H27894,0
H27895,1
H27896,1
H27897,1
H27898,0
H27899,1
H27900,1
H27901,1
H27902,1
H27903,1
H27904,1
H27905,1
H27906,0
H27907,1
H27908,1
H27909,1
H27910,1
H27911,1
H27912,1
H27913,1
H27914,0
H27915,1
H27916,1
H27917,1
H27918,1
H27919,1
H27920,1
H27921,1
H27922,1
H27923,1
H27924,1
H27925,1
H27926,1
H27927,1
H27928,1
H27929,1
H27930,1
H27931,1
H27932,1
H27933,1
H27934,1
H27935,1
H27936,1
H27937,1
H27938,1
H27939,1
H27940,1
H27941,1
H27942,0
H27943,0
H27944,1
H27945,1
H27946,1
H27947,1
H27948,1
H27949,1
H27950,1
H27951,0
H27952,1
H27953,1
H27954,1
H27955,1
H27956,0
H27957,1
H27958,1
H27959,1
H27960,1
H27961,0
H27962,1
H27963,1
H27964,1
H27965,1
H27966,1
H27967,1
H27968,1
H27969,1
H27970,1
H27971,1
H27972,1
H27973,0
H27974,1
H27975,1
H27976,1
H27977,1
H27978,1
H27979,1
H27980,1
H27981,1
H27982,1
H27983,0
H27984,1
H27985,1
H27986,0
H27987,1
H27988,1
H27989,0
H27990,0
H27991,0
H27992,1
H27993,1
H27994,0
H27995,1
H27996,1
H27997,0
H27998,1
H27999,1
H28000,1
H28001,1
H28002,1
H28003,0
H28004,1
H28005,0
H28006,1
H28007,1
H28008,0
H28009,1
H28010,1
H28011,1
H28012,1
H28013,0
H28014,1
H28015,1
H28016,1
H28017,1
H28018,1
H28019,1
H28020,0
H28021,1
H28022,1
H28023,1
H28024,1
H28025,1
H28026,1
H28027,1
H28028,1
H28029,1
H28030,1
H28031,1
H28032,0
H28033,1
H28034,1
H28035,1
H28036,1
H28037,1
H28038,1
H28039,1
H28040,1
H28041,1
H28042,1
H28043,1
H28044,1
H28045,1
H28046,1
H28047,1
H28048,0
H28049,1
H28050,1
H28051,1
H28052,1
H28053,1
H28054,1
H28055,1
H28056,1
H28057,1
H28058,1
H28059,1
H28060,1
H28061,1
H28062,1
H28063,1
H28064,1
H28065,0
H28066,1
H28067,1
H28068,1
H28069,1
H28070,1
H28071,0
H28072,1
H28073,0
H28074,1
H28075,1
H28076,1
H28077,1
H28078,1
H28079,1
H28080,1
H28081,1
H28082,0
H28083,0
H28084,1
H28085,1
H28086,1
H28087,1
H28088,1
H28089,1
H28090,0
H28091,1
H28092,1
H28093,1
H28094,1
H28095,1
H28096,1
H28097,1
H28098,1
H28099,0
H28100,1
H28101,1
H28102,1
H28103,1
H28104,1
H28105,1
H28106,1
H28107,1
H28108,1
H28109,1
H28110,0
H28111,1
H28112,1
H28113,1
H28114,1
H28115,0
H28116,1
H28117,1
H28118,1
H28119,1
H28120,1
H28121,1
H28122,1
H28123,1
H28124,1
H28125,1
H28126,1
H28127,1
H28128,1
H28129,1
H28130,1
H28131,1
H28132,1
H28133,1
H28134,1
H28135,0
H28136,0
H28137,1
H28138,0
H28139,0
H28140,0
H28141,1
H28142,1
H28143,1
H28144,1
H28145,0
H28146,1
H28147,0
H28148,1
H28149,1
H28150,1
H28151,1
H28152,0
H28153,1
H28154,1
H28155,1
H28156,1
H28157,1
H28158,1
H28159,0
H28160,1
H28161,1
H28162,1
H28163,1
H28165,1
H28166,1
H28167,0
H28168,1
H28169,1
H28170,0
H28171,1
H28172,0
H28173,1
H28174,0
H28175,1
H28176,1
H28177,1
H28178,1
H28179,1
H28180,1
H28181,1
H28182,1
H28183,1
H28184,1
H28185,1
H28186,1
H28187,1
H28188,0
H28189,1
H28190,0
H28191,1
H28192,1
H28193,1
H28194,0
H28195,1
H28196,1
H28197,1
H28198,0
H28199,1
H28200,1
H28201,0
H28202,1
H28203,1
H28204,1
H28205,1
H28206,1
H28207,1
H28208,1
H28209,1
H28210,1
H28211,1
H28212,1
H28213,1
H28214,1
H28215,1
H28216,1
H28217,1
H28218,1
H28219,1
H28220,1
H28221,1
H28222,0
H28223,1
H28224,1
H28225,1
H28226,0
H28227,1
H28228,1
H28229,1
H28230,1
H28231,1
H28232,1
H28233,1
H28234,1
H28235,1
H28236,0
H28237,0
H28238,1
H28239,1
H28240,1
H28241,1
H28242,1
H28243,1
H28244,1
H28245,1
H28246,1
H28247,1
H28248,1
H28249,1
H28250,1
H28251,1
H28252,1
H28253,1
H28254,1
H28255,1
H28256,1
H28257,1
H28258,1
H28259,1
H28260,1
H28261,1
H28262,1
H28263,1
H28264,1
H28265,1
H28266,1
H28267,1
H28268,1
H28269,1
H28270,1
H28271,1
H28272,1
H28273,0
H28274,1
H28275,1
H28276,1
H28277,1
H28278,1
H28279,1
H28281,1
H28282,1
H28283,1
H28284,1
H28285,1
H28286,1
H28287,0
H28288,1
H28289,0
H28290,1
H28291,1
H28292,1
H28293,1
H28294,0
H28295,1
H28296,1
H28297,0
H28298,1
H28299,1
H28300,1
H28301,0
H28302,0
H28303,1
H28304,1
H28305,1
H28306,0
H28307,0
H28308,1
H28309,1
H28310,1
H28311,1
H28312,1
H28313,1
H28314,1
H28315,0
H28316,1
H28317,1
H28318,0
H28319,0
H28320,1
H28321,1
H28322,1
H28323,1
H28324,1
H28325,1
H28326,1
H28327,1
H28328,0
H28329,0
H28330,1
H28331,1
H28332,0
H28333,1
H28334,1
H28335,1
H28336,1
H28337,1
H28338,1
H28339,1
H28340,0
H28341,1
H28342,1
H28343,1
H28344,1
H28345,1
H28346,1
H28347,1
H28348,1
H28349,0
H28350,1
H28351,1
H28352,1
H28353,1
H28354,1
H28355,1
H28356,0
H28357,1
H28358,0
H28359,1
H28360,1
H28361,1
H28362,1
H28363,1
H28364,1
H28365,1
H28366,1
H28367,1
H28368,1
H28369,1
H28370,1
H28371,0
H28372,1
H28373,1
H28374,1
H28375,1
H28376,1
H28377,1
H28378,1
H28379,1
H28380,1
H28381,1
H28382,1
H28383,1
H28384,1
H28385,1
H28386,1
H28387,0
H28388,1
H28389,1
H28390,1
H28391,1
H28392,1
H28393,1
H28394,1
H28395,1
H28396,1
H28397,1
H28398,1
H28399,1
H28400,1
H28401,1
H28402,1
H28403,1
H28404,1
H28405,1
H28406,1
H28407,0
H28408,1
H28409,1
H28410,1
H28411,1
H28412,1
H28413,1
H28414,1
H28415,1
H28416,0
H28417,1
H28418,1
H28419,1
H28420,0
H28421,1
H28422,1
H28423,1
H28424,1
H28425,1
H28426,1
H28427,0
H28428,1
H28429,1
H28430,0
H28431,1
H28432,1
H28433,1
H28434,1
H28435,1
H28436,0
H28437,1
H28438,1
H28439,1
H28440,0
H28441,1
H28442,1
H28443,1
H28444,1
H28445,1
H28446,1
H28447,1
H28448,1
H28449,1
H28450,1
H28451,1
H28452,1
H28453,0
H28454,1
H28455,0
H28456,1
H28457,0
H28458,1
H28459,1
H28460,0
H28461,1
H28462,1
H28463,1
H28464,1
H28465,1
H28466,1
H28467,1
H28468,1
H28469,1
H28470,1
H28471,1
H28472,1
H28473,1
H28474,1
H28475,1
H28476,1
H28477,1
H28478,1
H28479,0
H28480,1
H28481,1
H28482,1
H28483,1
H28484,1
H28485,1
H28486,1
H28487,1
H28488,1
H28489,1
H28490,0
H28491,1
H28492,1
H28493,1
H28494,1
H28495,1
H28496,0
H28497,0
H28498,1
H28499,0
H28500,1
H28501,1
H28502,1
H28503,0
H28504,0
H28505,1
H28506,1
H28507,0
H28508,1
H28509,0
H28510,0
H28511,1
H28512,1
H28513,1
H28514,0
H28515,1
H28516,1
H28517,1
H28518,1
H28519,0
H28520,1
H28521,0
H28522,1
H28523,0
H28524,0
H28525,1
H28526,1
H28527,1
H28528,0
H28529,1
H28530,1
H28531,1
H28532,1
H28533,1
H28534,1
H28535,1
H28536,0
H28537,0
H28538,0
H28539,1
H28540,1
H28541,0
H28542,0
H28543,1
H28544,1
H28545,1
H28546,1
H28547,1
H28548,1
H28549,1
H28550,1
H28551,0
H28552,0
H28553,0
H28554,1
H28555,1
H28556,0
H28557,1
H28558,1
H28559,1
H28560,1
H28561,1
H28562,1
H28563,0
H28564,1
H28565,1
H28566,1
H28567,0
H28568,1
H28569,0
H28570,1
H28571,0
H28572,1
H28573,1
H28574,1
H28575,1
H28576,0
H28577,1
H28578,0
H28579,0
H28580,0
H28581,0
H28582,1
H28583,0
H28584,0
H28585,1
H28586,1
H28587,0
H28588,1
H28589,1
H28590,1
H28591,1
H28592,0
H28593,1
H28594,1
H28595,1
H28596,1
H28597,1
H28598,1
H28599,1
H28600,1
H28601,1
H28602,1
H28603,1
H28604,1
H28605,1
H28606,1
H28607,1
H28608,1
H28609,1
H28610,1
H28611,1
H28612,1
H28613,1
H28614,1
H28615,1
H28616,1
H28617,1
H28618,1
H28619,1
H28620,1
H28621,1
H28622,1
H28623,1
H28624,1
H28625,1
H28626,1
H28627,1
H28628,1
H28629,1
H28630,1
H28631,1
H28632,1
H28633,1
H28634,1
H28635,1
H28636,1
H28637,1
H28638,1
H28639,1
H28640,1
H28641,1
H28642,0
H28643,1
H28644,1
H28645,0
H28646,1
H28647,1
H28648,1
H28649,0
H28650,1
H28651,1
H28652,1
H28653,1
H28654,0
H28655,1
H28656,1
H28657,1
H28658,0
H28659,1
H28660,1
H28661,1
H28662,1
H28663,1
H28664,1
H28665,1
H28666,1
H28667,1
H28668,1
H28669,1
H28670,1
H28671,1
H28672,1
H28673,1
H28674,1
H28675,0
H28676,1
H28677,1
H28678,1
H28679,1
H28681,0
H28682,0
H28683,1
H28684,1
H28685,1
H28686,1
H28687,1
H28688,1
H28689,1
H28690,1
H28691,1
H28692,1
H28693,1
H28694,1
H28695,1
H28696,1
H28697,0
H28698,1
H28699,0
H28700,1
H28701,1
H28702,1
H28703,0
H28704,1
H28705,1
H28706,1
H28707,1
H28708,0
H28709,1
H28710,1
H28711,1
H28712,1
H28713,1
H28714,1
H28715,1
H28716,1
H28717,1
H28718,1
H28719,1
H28720,1
H28721,1
H28722,1
H28723,1
H28724,1
H28725,0
H28726,1
H28727,0
H28728,1
H28729,1
H28730,1
H28731,1
H28732,1
H28733,1
H28734,1
H28735,1
H28736,1
H28737,1
H28738,1
H28739,1
H28740,1
H28741,1
H28742,1
H28743,1
H28744,1
H28745,1
H28746,0
H28747,1
H28748,1
H28749,1
H28750,1
H28751,1
H28752,1
H28753,1
H28754,1
H28755,1
H28756,1
H28757,1
H28758,0
H28759,1
H28760,1
H28761,0
H28762,1
H28763,1
H28764,1
H28765,1
H28766,1
H28767,1
H28768,1
H28769,1
H28770,1
H28771,0
H28772,1
H28773,1
H28774,1
H28775,1
H28776,1
H28777,1
H28778,1
H28779,1
H28780,1
H28781,1
H28782,1
H28783,1
H28784,1
H28785,1
H28786,1
H28787,1
H28788,0
H28789,0
H28790,1
H28791,1
H28792,1
H28793,1
H28794,1
H28795,1
H28796,1
H28797,1
H28798,1
H28799,0
H28800,1
H28801,1
H28802,0
H28803,1
H28804,1
H28805,1
H28806,1
H28807,1
H28808,1
H28809,1
H28810,1
H28811,1
H28812,1
H28813,1
H28814,1
H28815,1
H28816,1
H28817,1
H28818,1
H28819,1
H28820,1
H28821,1
H28822,1
H28823,1
H28824,1
H28825,1
H28826,1
H28827,0
H28828,1
H28829,1
H28830,1
H28831,1
H28832,0
H28833,0
H28834,1
H28835,1
H28836,1
H28837,0
H28838,1
H28839,1
H28840,1
H28841,0
H28842,1
H28843,1
H28844,1
H28845,1
H28846,1
H28847,1
H28848,1
H28849,1
H28850,0
H28851,1
H28852,1
H28853,1
H28854,1
H28855,1
H28856,1
H28857,1
H28858,1
H28859,1
H28860,1
H28861,1
H28862,1
H28863,1
H28864,1
H28865,1
H28866,1
H28867,1
H28868,1
H28869,1
H28870,0
H28871,1
H28872,1
H28873,1
H28874,1
H28875,1
H28876,1
H28877,1
H28878,1
H28879,1
H28880,0
H28881,1
H28882,1
H28883,1
H28884,1
H28885,1
H28886,1
H28887,1
H28888,1
H28889,0
H28890,1
H28891,1
H28892,1
H28893,1
H28894,1
H28895,1
H28896,1
H28897,1
H28898,1
H28899,1
H28900,1
H28901,0
H28902,1
H28903,1
H28904,1
H28905,1
H28906,1
H28907,1
H28908,1
H28909,1
H28910,1
H28911,1
H28912,1
H28913,1
H28914,0
H28915,1
H28916,1
H28917,1
H28918,1
H28919,0
H28920,1
H28921,0
H28922,1
H28923,1
H28924,1
H28925,1
H28926,1
H28927,1
H28928,1
H28929,1
H28930,1
H28931,1
H28932,1
H28933,1
H28934,1
H28935,1
H28936,1
H28937,1
H28938,1
H28939,1
H28940,1
H28941,1
H28942,1
H28943,1
H28944,1
H28945,1
H28946,1
H28947,1
H28948,1
H28949,1
H28950,1
H28951,1
H28952,0
H28953,1
H28954,1
H28955,0
H28956,1
H28957,1
H28958,1
H28959,1
H28960,1
H28961,1
H28962,1
H28963,1
H28964,1
H28965,1
H28966,1
H28967,1
H28968,1
H28969,1
H28970,1
H28971,1
H28972,1
H28973,1
H28974,1
H28975,1
H28976,1
H28977,1
H28978,1
H28979,1
H28980,1
H28981,1
H28982,1
H28983,0
H28984,1
H28985,1
H28986,1
H28987,1
H28988,1
H28989,1
H28990,1
H28991,1
H28992,1
H28993,1
H28994,1
H28995,1
H28996,1
H28997,1
H28998,1
H28999,1
H29000,1
H29001,1
H29002,1
H29003,1
H29004,1
H29005,1
H29006,1
H29007,1
H29008,0
H29009,1
H29010,1
H29011,1
H29012,1
H29013,1
H29014,1
H29015,1
H29016,1
H29017,1
H29018,1
H29019,1
H29020,1
H29021,1
H29022,1
H29023,1
H29024,1
H29025,1
H29026,1
H29027,1
H29028,1
H29029,1
H29030,1
H29031,1
H29032,1
H29033,1
H29034,1
H29035,1
H29036,1
H29037,1
H29038,1
H29039,1
H29040,1
H29041,1
H29042,0
H29043,1
H29044,1
H29045,1
H29046,1
H29047,1
H29048,1
H29049,1
H29050,1
H29051,1
H29052,1
H29053,1
H29054,1
H29055,1
H29056,1
H29057,1
H29058,1
H29059,1
H29060,1
H29061,1
H29062,1
H29063,1
H29064,1
H29065,1
H29066,1
H29067,1
H29068,1
H29069,1
H29070,1
H29071,1
H29072,1
H29073,1
H29074,1
H29075,1
H29076,1
H29077,1
H29078,1
H29079,1
H29080,1
H29081,1
H29082,1
H29083,1
H29084,1
H29085,1
H29086,1
H29087,0
H29088,1
H29089,1
H29090,1
H29091,1
H29092,1
H29093,1
H29094,1
H29095,1
H29096,1
H29097,1
H29098,1
H29099,1
H29100,1
H29101,1
H29102,1
H29103,1
H29104,1
H29105,1
H29106,1
H29107,1
H29108,1
H29109,0
H29110,1
H29111,1
H29112,1
H29113,1
H29114,1
H29115,0
H29116,1
H29117,1
H29118,1
H29119,1
H29120,1
H29121,0
H29122,1
H29123,1
H29124,1
H29125,1
H29126,1
H29127,1
H29128,1
H29129,1
H29130,1
H29131,1
H29132,0
H29133,1
H29134,1
H29135,1
H29136,1
H29137,1
H29138,1
H29139,0
H29140,1
H29141,1
H29142,1
H29143,1
H29144,1
H29145,1
H29146,1
H29147,1
H29148,1
H29149,1
H29150,1
H29151,1
H29152,1
H29153,1
H29154,1
H29155,0
H29156,1
H29157,1
H29158,1
H29159,1
H29160,1
H29161,1
H29162,1
H29163,1
H29164,1
H29165,1
H29166,1
H29167,1
H29168,1
H29169,1
H29170,1
H29171,1
H29172,0
H29173,1
H29174,1
H29175,1
H29176,1
H29177,1
H29178,1
H29179,0
H29180,1
H29181,1
H29182,1
H29183,1
H29184,1
H29185,1
H29186,1
H29187,1
H29188,1
H29189,1
H29190,1
H29191,1
H29192,1
H29193,1
H29194,1
H29195,1
H29196,1
H29197,1
H29198,1
H29199,1
H29200,1
H29201,0
H29202,1
H29203,1
H29204,0
H29205,1
H29206,1
H29207,1
H29208,1
H29209,1
H29210,1
H29211,1
H29212,1
H29213,1
H29214,1
H29215,1
H29216,1
H29217,0
H29218,1
H29219,1
H29220,1
H29221,1
H29222,1
H29223,0
H29224,1
H29225,1
H29226,1
H29227,1
H29228,1
H29229,1
H29230,1
H29231,1
H29232,1
H29233,1
H29234,1
H29235,1
H29236,1
H29237,1
H29238,1
H29239,1
H29240,1
H29241,1
H29242,1
H29243,1
H29244,1
H29245,1
H29246,1
H29247,1
H29248,1
H29249,1
H29250,1
H29251,1
H29252,1
H29253,1
H29254,1
H29255,1
H29256,1
H29257,1
H29258,1
H29259,1
H29260,1
H29261,1
H29262,0
H29263,1
H29264,1
H29265,1
H29266,1
H29267,1
H29268,1
H29269,1
H29270,1
H29271,1
H29272,0
H29273,1
H29274,1
H29275,1
H29276,1
H29277,1
H29278,1
H29279,1
H29280,1
H29281,1
H29282,1
H29283,0
H29284,1
H29285,1
H29286,1
H29287,1
H29288,1
H29289,0
H29290,1
H29291,1
H29292,1
H29294,1
H29295,1
H29296,1
H29297,1
H29298,1
H29299,1
H29300,1
H29301,1
H29302,1
H29303,1
H29304,1
H29305,1
H29306,1
H29307,1
H29308,1
H29309,1
H29310,1
H29311,1
H29312,1
H29313,1
H29314,1
H29315,1
H29316,1
H29317,1
H29318,1
H29319,1
H29320,1
H29321,1
H29322,1
H29323,1
H29324,1
H29325,1
H29326,1
H29327,1
H29328,1
H29329,1
H29330,1
H29331,1
H29332,1
H29333,1
H29334,1
H29335,1
H29336,1
H29337,1
H29338,1
H29339,1
H29340,1
H29341,1
H29342,1
H29343,1
H29344,1
H29345,1
H29346,1
H29347,1
H29348,1
H29349,1
H29350,0
H29351,1
H29352,1
H29353,1
H29354,1
H29355,1
H29356,1
H29357,1
H29358,1
H29359,1
H29360,1
H29361,1
H29362,1
H29363,1
H29364,1
H29365,1
H29366,1
H29367,1
H29368,1
H29369,1
H29370,1
H29371,1
H29372,1
H29373,1
H29374,0
H29375,1
H29376,1
H29377,1
H29378,1
H29379,1
H29380,1
H29381,1
H29382,1
H29383,1
H29384,1
H29385,1
H29386,1
H29387,1
H29388,1
H29389,0
H29390,1
H29391,1
H29392,1
H29393,1
H29394,1
H29395,1
H29396,1
H29397,1
H29398,1
H29399,1
H29400,1
H29401,1
H29402,1
H29403,1
H29404,1
H29405,1
H29406,1
H29407,1
H29408,0
H29409,1
H29410,1
H29411,1
H29412,1
H29413,1
H29414,1
H29415,1
H29416,1
H29417,1
H29418,1
H29419,1
H29420,1
H29421,1
H29422,1
H29423,1
H29424,0
H29425,1
H29426,1
H29427,1
H29428,0
H29429,1
H29430,1
H29431,1
H29432,1
H29433,1
H29434,1
H29435,1
H29436,1
H29437,1
H29438,1
H29439,1
H29440,1
H29441,1
H29442,1
H29443,1
H29444,1
H29445,1
H29446,1
H29447,1
H29448,1
H29449,1
H29450,1
H29451,0
H29452,1
H29453,1
H29454,1
H29455,0
H29456,1
H29457,1
H29458,1
H29459,1
H29460,1
H29461,1
H29462,1
H29463,1
H29464,1
H29465,1
H29466,1
H29467,1
H29468,1
H29469,1
H29470,1
H29471,1
H29472,1
H29473,1
H29474,1
H29475,1
H29476,1
H29477,1
H29478,1
H29479,1
H29480,1
H29481,1
H29482,1
H29483,1
H29484,1
H29485,0
H29486,1
H29487,1
H29488,1
H29489,1
H29490,1
H29491,1
H29492,1
H29493,1
H29494,1
H29495,1
H29496,1
H29497,1
H29498,1
H29499,1
H29500,1
H29501,1
H29502,1
H29503,1
H29504,1
H29505,1
H29506,1
H29507,1
H29508,1
H29509,1
H29510,1
H29511,0
H29512,1
H29513,1
H29514,1
H29515,1
H29516,1
H29517,1
H29518,1
H29519,1
H29520,1
H29521,1
H29522,1
H29523,1
H29524,0
H29525,1
H29526,1
H29527,1
H29528,1
H29529,1
H29530,0
H29531,1
H29532,1
H29533,1
H29534,1
H29535,1
H29536,1
H29537,1
H29538,1
H29539,1
H29540,1
H29541,1
H29542,1
H29543,1
H29544,1
H29545,0
H29546,1
H29547,1
H29548,1
H29549,1
H29550,1
H29551,1
H29552,1
H29553,1
H29554,1
H29555,1
H29556,1
H29557,1
H29558,1
H29559,1
H29560,1
H29561,1
H29562,1
H29563,1
H29564,1
H29565,1
H29566,1
H29567,1
H29568,1
H29569,1
H29570,1
H29571,1
H29572,1
H29573,1
H29574,1
H29575,1
H29576,1
H29577,1
H29578,1
H29579,0
H29580,1
H29581,1
H29582,1
H29583,1
H29584,1
H29585,1
H29586,1
H29587,1
H29588,1
H29589,1
H29590,1
H29591,1
H29592,1
H29593,1
H29594,0
H29595,0
H29596,0
H29597,1
H29598,1
H29599,0
H29600,1
H29602,1
H29603,1
H29604,1
H29605,1
H29606,1
H29607,1
H29608,0
H29609,1
H29610,1
H29611,1
H29612,1
H29613,1
H29614,1
H29615,1
H29616,1
H29617,1
H29618,1
H29619,1
H29620,1
H29621,1
H29622,1
H29623,1
H29624,1
H29625,1
H29626,1
H29627,1
H29628,1
H29629,0
H29630,1
H29631,0
H29632,1
H29633,1
H29634,0
H29635,1
H29636,1
H29637,1
H29638,0
H29639,1
H29640,0
H29641,1
H29642,1
H29643,1
H29644,1
H29645,1
H29646,0
H29647,1
H29648,0
H29649,1
H29650,0
H29651,1
H29652,1
H29653,0
H29654,1
H29655,1
H29656,1
H29657,0
H29658,1
H29659,0
H29660,1
H29662,1
H29663,1
H29664,1
H29665,1
H29666,1
H29667,1
H29668,1
H29669,1
H29670,1
H29671,0
H29672,1
H29673,1
H29674,1
H29675,1
H29676,1
H29677,1
H29678,1
H29679,1
H29680,1
H29681,1
H29682,0
H29683,1
H29684,1
H29685,1
H29686,1
H29687,1
H29688,1
H29689,1
H29690,1
H29691,1
H29692,1
H29693,1
H29694,1
H29695,1
H29696,1
H29697,1
H29698,1
H29699,1
H29700,0
H29701,1
H29702,1
H29703,1
H29704,1
H29705,1
H29706,1
H29707,1
H29708,1
H29709,1
H29710,1
H29711,1
H29712,1
H29713,1
H29714,1
H29715,1
H29716,1
H29717,1
H29718,1
H29719,0
H29720,0
H29721,1
H29722,1
H29723,1
H29724,1
H29725,1
H29726,1
H29727,1
H29728,0
H29729,1
H29730,1
H29731,1
H29732,1
H29733,1
H29734,1
H29736,1
H29737,1
H29738,0
H29739,1
H29740,1
H29741,0
H29742,1
H29743,1
H29744,1
H29745,1
H29746,1
H29747,1
H29748,1
H29749,1
H29750,1
H29751,1
H29752,1
H29753,0
H29754,1
H29755,1
H29756,1
H29757,1
H29758,1
H29759,0
H29760,1
H29761,1
H29762,0
H29763,1
H29764,1
H29765,1
H29766,0
H29767,1
H29768,1
H29769,1
H29770,1
H29771,1
H29772,1
H29773,1
H29774,1
H29775,1
H29776,0
H29777,1
H29778,1
H29779,1
H29780,0
H29781,1
H29782,1
H29783,1
H29784,0
H29785,1
H29786,0
H29787,0
H29788,1
H29789,1
H29790,1
H29791,0
H29792,1
H29793,1
H29794,1
H29795,1
H29796,1
H29797,1
H29798,0
H29799,1
H29800,1
H29801,1
H29802,0
H29803,1
H29804,1
H29805,0
H29806,1
H29807,0
H29808,1
H29809,1
H29810,1
H29811,1
H29812,1
H29813,1
H29814,0
H29815,1
H29816,0
H29817,1
H29818,0
H29819,1
H29820,1
H29821,1
H29822,0
H29823,1
H29824,1
H29825,1
H29826,0
H29827,0
H29828,1
H29829,1
H29830,1
H29831,1
H29832,1
H29833,0
H29834,1
H29835,1
H29836,1
H29837,1
H29838,1
H29839,1
H29840,1
H29841,1
H29842,1
H29843,1
H29844,1
H29845,1
H29846,1
H29847,1
H29848,1
H29849,1
H29850,1
H29851,0
H29852,1
H29853,1
H29854,1
H29855,0
H29856,1
H29857,1
H29858,0
H29859,1
H29860,0
H29861,1
H29862,0
H29863,0
H29864,1
H29865,1
H29866,0
H29867,1
H29868,1
H29869,1
H29870,1
H29871,0
H29872,1
H29873,1
H29874,1
H29875,1
H29876,1
H29877,1
H29878,1
H29879,1
H29880,0
H29881,1
H29882,1
H29883,1
H29884,1
H29885,1
H29886,1
H29887,1
H29888,0
H29889,1
H29890,1
H29891,1
H29892,0
H29893,0
H29894,1
H29895,1
H29896,0
H29897,1
H29898,1
H29899,1
H29900,1
H29901,1
H29902,1
H29903,1
H29905,0
H29906,1
H29907,1
H29908,1
H29909,1
H29910,1
H29911,1
H29912,1
H29913,0
H29914,1
H29915,1
H29916,0
H29917,1
H29919,1
H29920,1
H29921,1
H29922,0
H29923,1
H29924,1
H29925,1
H29926,1
H29927,0
H29928,1
H29929,0
H29930,1
H29931,1
H29932,1
H29933,1
H29934,1
H29935,1
H29936,0
H29937,1
H29938,1
H29939,1
H29940,1
H29941,1
H29942,0
H29943,0
H29944,0
H29945,1
H29946,1
H29947,1
H29948,0
H29949,1
H29950,1
H29951,0
H29952,0
H29953,0
H29954,1
H29955,1
H29956,1
H29957,1
H29958,1
H29959,1
H29960,1
H29961,0
H29962,0
H29963,1
H29964,1
H29965,1
H29966,1
H29967,1
H29968,1
H29969,1
H29970,1
H29971,0
H29972,1
H29973,1
H29974,1
H29975,0
H29976,1
H29977,1
H29978,1
H29979,1
H29980,0
H29981,0
H29982,0
H29983,1
H29984,1
H29985,1
H29986,0
H29987,0
H29988,1
H29989,0
H29990,0
H29991,1
H29992,1
H29993,1
H29994,0
H29995,1
H29996,1
H29997,1
H29998,1
H29999,0
H30000,1
H30001,1
H30002,1
H30003,1
H30004,1
H30005,0
H30006,0
H30007,1
H30008,1
H30009,1
H30010,1
H30011,0
H30012,0
H30013,1
H30014,0
H30015,1
H30016,1
H30017,0
H30018,1
H30019,1
H30020,1
H30021,1
H30022,0
H30023,1
H30024,1
H30025,1
H30026,1
H30027,0
H30028,1
H30029,1
H30030,1
H30031,1
H30032,1
H30033,0
H30034,0
H30035,1
H30036,0
H30037,0
H30038,0
H30039,1
H30040,1
H30041,1
H30042,1
H30043,1
H30044,1
H30045,1
H30046,1
H30047,1
H30048,1
H30049,1
H30050,1
H30051,1
H30052,1
H30053,1
H30054,1
H30055,1
H30056,1
H30057,1
H30058,1
H30059,1
H30060,1
H30061,1
H30062,1
H30063,1
H30064,1
H30065,1
H30066,1
H30067,1
H30068,1
H30069,1
H30070,1
H30071,1
H30072,1
H30073,1
H30074,1
H30075,1
H30076,1
H30077,1
H30078,1
H30079,1
H30080,1
H30081,1
H30082,1
H30083,1
H30084,1
H30086,1
H30087,1
H30088,1
H30089,1
H30090,1
H30091,1
H30092,1
H30093,1
H30094,1
H30095,1
H30096,1
H30097,1
H30098,1
H30099,0
H30100,1
H30101,1
H30102,1
H30103,1
H30104,1
H30105,0
H30106,1
H30107,1
H30108,1
H30109,1
H30110,1
H30111,0
H30112,1
H30113,1
H30114,1
H30115,1
H30116,1
H30117,1
H30118,1
H30119,0
H30120,1
H30121,1
H30122,1
H30123,1
H30124,0
H30125,1
H30126,1
H30127,0
H30128,1
H30129,1
H30130,1
H30131,1
H30132,0
H30133,1
H30134,1
H30135,1
H30136,1
H30137,1
H30138,0
H30139,0
H30140,0
H30141,1
H30142,1
H30143,1
H30144,1
H30145,1
H30146,1
H30147,1
H30148,1
H30149,1
H30150,1
H30151,1
H30152,1
H30153,1
H30154,1
H30155,1
H30156,0
H30157,1
H30158,1
H30159,1
H30160,1
H30161,1
H30162,1
H30163,0
H30164,1
H30165,1
H30166,0
H30167,1
H30168,1
H30169,1
H30170,1
H30171,1
H30172,0
H30173,1
H30174,0
H30175,1
H30176,1
H30177,1
H30178,1
H30179,1
H30180,1
H30181,0
H30182,0
H30183,1
H30184,1
H30185,1
H30186,1
H30187,1
H30188,1
H30189,1
H30190,1
H30191,1
H30192,1
H30193,1
H30194,1
H30195,1
H30196,1
H30197,1
H30198,1
H30199,1
H30200,1
H30201,1
H30202,1
H30203,1
H30204,1
H30205,0
H30206,1
H30207,1
H30208,1
H30209,1
H30210,1
H30211,0
H30212,0
H30213,1
H30214,1
H30215,1
H30216,1
H30217,1
H30218,1
H30219,1
H30220,1
H30221,1
H30222,1
H30223,1
H30224,1
H30225,1
H30226,1
H30227,0
H30228,1
H30229,0
H30230,1
H30231,1
H30232,1
H30233,1
H30234,0
